State,County,lat,long
illinois,adams,39.9787786,-91.2110065
illinois,alexander,37.1801529,-89.3502834
illinois,bond,38.8630331,-89.4391416
illinois,boone,42.321246,-88.8235511
illinois,brown,39.9498214,-90.7485656
illinois,bureau,41.4016294,-89.5341179
illinois,calhoun,39.1397507,-90.6506113
illinois,carroll,42.0647352,-89.9556785
illinois,cass,39.9682127,-90.250722
illinois,champaign,40.1164205,-88.2433829
illinois,christian,39.5212598,-89.2829783
illinois,clark,39.3260541,-87.7838526
illinois,clay,38.7340694,-88.4910693
illinois,clinton,38.5896187,-89.420064
illinois,coles,39.5266741,-88.2184999
illinois,cook,41.8197385,-87.756525
illinois,crawford,39.0131644,-87.7291001
illinois,cumberland,39.2744299,-88.2423795
illinois,de kalb,0.0,0.0
illinois,de witt,40.1734773,-88.9003733
illinois,douglas,39.7628415,-88.2170516
illinois,du page,41.9868212,-88.1336506
illinois,edgar,39.6714952,-87.7340364
illinois,edwards,38.410254,-88.0584362
illinois,effingham,39.1201433,-88.54348
illinois,fayette,39.0001282,-89.0430211
illinois,ford,40.4980955,-88.2552987
illinois,franklin,37.9765409,-88.9335327
illinois,fulton,40.4714305,-90.1845556
illinois,gallatin,37.7509507,-88.2264519
illinois,greene,39.3573664,-90.3898985
illinois,grundy,41.2747363,-88.4119361
illinois,hamilton,38.0619569,-88.5301136
illinois,hancock,40.3941712,-91.1458063
illinois,hardin,37.5137015,-88.2675733
illinois,henderson,40.8156124,-90.9104547
illinois,henry,41.3418549,-90.1177442
illinois,iroquois,40.7351265,-87.8309209
illinois,jackson,37.7668943,-89.3563845
illinois,jasper,39.0082423,-88.1552371
illinois,jefferson,38.3010487,-88.9344303
illinois,jersey,39.0848464,-90.3303344
illinois,jo daviess,42.3506664,-90.1743742
illinois,johnson,37.4501818,-88.8844045
illinois,kane,41.923434,-88.4248315
illinois,kankakee,41.1200325,-87.8611531
illinois,kendall,41.5853584,-88.4319488
illinois,knox,40.920889,-90.2202325
illinois,la salle,41.8906567,-87.632396
illinois,lake,42.079167,-87.7365232
illinois,lawrence,38.7108998,-87.7194375
illinois,lee,41.7459056,-89.2888533
illinois,livingston,40.8682487,-88.5631125
illinois,logan,40.1075089,-89.3768539
illinois,macon,39.8455208,-88.9602376
illinois,macoupin,39.2420653,-89.925212
illinois,madison,38.811063,-89.9017112
illinois,marion,37.7306054,-88.9331256
illinois,marshall,41.0324537,-89.2998456
illinois,mason,40.2302271,-89.8660433
illinois,massac,37.2177417,-88.7163312
illinois,mcdonough,40.4376858,-90.6780272
illinois,mchenry,42.3294391,-88.4605713
illinois,mclean,40.4631789,-88.8196613
illinois,menard,40.0166667,-89.7858065
illinois,mercer,41.2019729,-90.7398717
illinois,monroe,38.2722313,-90.1792484
illinois,montgomery,39.2052633,-89.5057126
illinois,morgan,39.7062265,-90.190335
illinois,moultrie,39.6391442,-88.6087498
illinois,ogle,42.0397014,-89.3138599
illinois,peoria,40.6938609,-89.5891008
illinois,perry,38.0772859,-89.3760499
illinois,piatt,39.967291,-88.6072399
illinois,pike,39.6108707,-90.8538306
illinois,pope,37.3933531,-88.5904425
illinois,pulaski,37.2314232,-89.1183427
illinois,putnam,41.2025915,-89.2676414
illinois,randolph,38.0472916,-89.8107962
illinois,richland,38.7060457,-88.0949352
illinois,rock island,41.5094771,-90.5787477
illinois,saline,37.750075,-88.5302584
illinois,sangamon,39.7623668,-89.6454905
illinois,schuyler,40.1370869,-90.5697373
illinois,scott,39.6333408,-90.4753685
illinois,shelby,39.3665064,-88.7886278
illinois,st clair,38.4616972,-89.9324347
illinois,stark,41.0712135,-89.8066831
illinois,stephenson,42.3503474,-89.6735637
illinois,tazewell,40.5126429,-89.5442084
illinois,union,37.4616454,-89.2504793
illinois,vermilion,40.1749809,-87.7323857
illinois,wabash,38.4615994,-87.8460903
illinois,warren,40.8442828,-90.6168408
illinois,washington,39.76697225,-86.1602671506985
illinois,wayne,38.4251958,-88.4197678
illinois,white,38.0632329,-88.1577725
illinois,whiteside,41.7612332,-89.9214744
illinois,will,41.4194058,-87.9994754
illinois,williamson,37.7248502,-88.9143385
illinois,winnebago,42.3255276,-89.1496574
illinois,woodford,40.8145359,-89.2074215
indiana,adams,40.7371667,-84.9347295
indiana,allen,41.0975573,-85.0562084
indiana,bartholomew,39.1914156,-85.8204601
indiana,benton,40.6034281,-87.3235164
indiana,blackford,40.4692826,-85.3305529
indiana,boone,40.0459913,-86.4650842
indiana,brown,39.1682855,-86.2297004
indiana,carroll,40.5802239,-86.5693296
indiana,cass,40.7808235,-86.3449159
indiana,clark,38.4941217,-85.7169081
indiana,clay,39.3864958,-87.1025862
indiana,clinton,40.2992769,-86.4692735
indiana,crawford,38.304425,-86.444022
indiana,daviess,38.6776099,-87.0813484
indiana,de kalb,0.0,0.0
indiana,dearborn,39.1340338,-84.9820997
indiana,decatur,39.2862128,-85.4943058
indiana,delaware,40.2193275,-85.4040612
indiana,dubois,38.3644324,-86.8870278
indiana,elkhart,41.6819935,-85.9766671
indiana,fayette,39.619235,-85.179378
indiana,floyd,38.299,-85.8933233593055
indiana,fountain,40.125252,-87.2497418
indiana,franklin,39.4806056,-86.0549863
indiana,fulton,41.0421416,-86.2875206
indiana,gibson,38.3079744,-87.5775949
indiana,grant,40.5114735,-85.6540606
indiana,greene,39.0227107,-86.9958489
indiana,hamilton,40.0749813,-86.0498885
indiana,hancock,39.8127873,-85.7874738
indiana,harrison,38.1816187,-86.1066917
indiana,hendricks,39.7565309,-86.5173641
indiana,henry,39.9297608,-85.4043542
indiana,howard,40.4787061,-86.1350343
indiana,huntington,40.8008286,-85.5018494
indiana,jackson,38.9023184,-86.0650856
indiana,jasper,41.0321808,-87.1066598
indiana,jay,40.4370864,-85.0212356
indiana,jefferson,38.8166724,-85.4299489
indiana,jennings,38.9957749,-85.6359201
indiana,johnson,39.4891804,-86.1079903
indiana,knox,38.687009,-87.3811461
indiana,kosciusko,41.2351957,-85.8529731
indiana,la porte,41.6105983,-86.7225227
indiana,lagrange,41.6372578,-85.4216948
indiana,lake,41.4193829,-87.3692227
indiana,lawrence,38.8400395,-86.4880717
indiana,madison,38.7374222,-85.3829812
indiana,marion,40.5583739,-85.6591442
indiana,marshall,41.322843,-86.2809625
indiana,martin,38.6705579,-86.8022436
indiana,miami,40.6144919,-86.1059443
indiana,monroe,39.1294237,-86.5187646
indiana,montgomery,40.0361447,-86.9007083
indiana,morgan,39.4665575,-86.4556794
indiana,newton,40.939576,-87.3966953
indiana,noble,41.3990708,-85.4193348
indiana,ohio,38.9480496,-84.9581728
indiana,orange,38.5421361,-86.4953216
indiana,owen,39.2984518,-86.8508562
indiana,parke,39.7686321,-87.2158436
indiana,perry,38.0893386,-86.632911
indiana,pike,38.4159433,-87.214144
indiana,porter,41.4457032,-87.0724971
indiana,posey,38.0145359,-87.8543645
indiana,pulaski,41.031393,-86.6990692
indiana,putnam,39.6666195,-86.8374032
indiana,randolph,40.1560108,-85.011566
indiana,ripley,39.0846316,-85.2691784
indiana,rush,39.6220357,-85.4731911
indiana,scott,38.6727039,-85.7444145
indiana,shelby,39.493485,-85.8190596
indiana,spencer,38.0288806,-86.9976446
indiana,st. joseph,41.1052896,-85.1325566
indiana,starke,41.2753164,-86.6457565
indiana,steuben,41.6414101,-85.0023642
indiana,sullivan,39.0492722,-87.4172644
indiana,switzerland,38.8249258,-85.0373975
indiana,tippecanoe,40.3916066,-86.8879689
indiana,tipton,40.2899154,-86.058442
indiana,union,39.6196086,-84.9292376
indiana,vanderburgh,38.0461185,-87.5806553
indiana,vermillion,39.8763626,-87.4635672
indiana,vigo,39.4174652,-87.3974269
indiana,wabash,40.8065352,-85.7833563
indiana,warren,40.3424546,-87.3564255
indiana,warrick,38.0906065,-87.2758933
indiana,washington,38.6592152,-87.172789
indiana,wayne,39.8638778,-85.0198586
indiana,wells,40.7013353,-85.2116102
indiana,white,40.7422434,-86.8713913
indiana,whitley,41.1238216,-85.5035187
iowa,adair,41.3127814,-94.4953303
iowa,adams,41.0161621,-94.6850186
iowa,allamakee,43.2961731,-91.3961856
iowa,appanoose,40.7455904,-92.8649061
iowa,audubon,41.670205,-94.9106526
iowa,benton,42.0599693,-92.0776319
iowa,black hawk,42.4607526,-92.3030235
iowa,boone,42.0171798,-93.9254114
iowa,bremer,42.7669649,-92.3099856
iowa,buchanan,42.4634928,-91.8449198
iowa,buena vista,42.7445814,-95.1127525
iowa,butler,42.7336512,-92.7819493
iowa,calhoun,42.3808184,-94.6332459
iowa,carroll,42.0193628,-94.860335
iowa,cass,41.3122834,-94.9215151
iowa,cedar,41.7608608,-91.1263198
iowa,cerro gordo,43.0742443,-93.2548746
iowa,cherokee,42.7247968,-95.6249803
iowa,chickasaw,43.05994,-92.316679
iowa,clarke,41.0152092,-93.7842976
iowa,clay,43.0809373,-95.1407762
iowa,clayton,42.8547706,-91.3667151
iowa,clinton,41.8444735,-90.1887379
iowa,crawford,42.020579,-95.3811884
iowa,dallas,41.6744179,-94.0394437
iowa,davis,40.7474784,-92.3965311
iowa,decatur,40.7418231,-93.7994193
iowa,delaware,42.4663805,-91.3621282
iowa,des moines,41.5910641,-93.6037149
iowa,dickinson,43.3753018,-95.1654279
iowa,dubuque,42.5006217,-90.6647967
iowa,emmet,43.3707528,-94.6749933
iowa,fayette,42.8420766,-91.850265
iowa,floyd,43.0587894,-92.7830539
iowa,franklin,42.7285907,-93.2513168
iowa,fremont,40.7345943,-95.5924782
iowa,greene,42.0182893,-94.4005864
iowa,grundy,42.4132701,-92.7808666
iowa,guthrie,41.6721976,-94.4985983
iowa,hamilton,42.382945,-93.7083849
iowa,hancock,43.0847702,-93.7363674
iowa,hardin,42.3840463,-93.2293918
iowa,harrison,41.6659155,-95.7976315
iowa,henry,40.9778301,-91.5511282
iowa,howard,43.3353641,-92.3230007
iowa,humboldt,42.7756032,-94.1956133
iowa,ida,42.3788371,-95.4949407
iowa,iowa,41.683983,-92.0612268
iowa,jackson,42.1420382,-90.5480067
iowa,jasper,41.6791308,-93.0647786
iowa,jefferson,41.0131342,-91.9718642
iowa,johnson,41.825492,-91.833336
iowa,jones,42.1081969,-91.1427196
iowa,keokuk,41.510019,-92.200892
iowa,kossuth,43.1825351,-94.209098
iowa,lee,40.6524894,-91.507313
iowa,linn,42.0631825,-91.6037932
iowa,louisa,41.206668,-91.2683976
iowa,lucas,41.0147422,-93.3427643
iowa,lyon,43.3747071,-96.2081917
iowa,madison,41.3133406,-94.0167968
iowa,mahaska,41.314939,-92.6489935
iowa,marion,42.0341658,-91.5976773
iowa,marshall,42.0378125,-92.9915704
iowa,mills,41.0171392,-95.6087477
iowa,mitchell,43.342033,-92.7840209
iowa,monona,42.0218737,-95.9356631
iowa,monroe,41.0142519,-92.8792544
iowa,montgomery,41.0166807,-95.1753285
iowa,muscatine,41.424473,-91.0432051
iowa,o brien,0.0,0.0
iowa,osceola,43.3684613,-95.6299944
iowa,page,40.736337,-95.1602396
iowa,palo alto,43.0762829,-94.6625047
iowa,plymouth,42.7369124,-96.2213607
iowa,pocahontas,42.7262681,-94.6477383
iowa,polk,41.6765808,-93.5921448
iowa,pottawattamie,41.3115686,-95.5331269
iowa,poweshiek,41.6816512,-92.5435034
iowa,ringgold,40.7399875,-94.2547473
iowa,sac,42.3797854,-95.0825306
iowa,scott,41.6251843,-90.6164201
iowa,shelby,41.668243,-95.3163623
iowa,sioux,43.0574079,-96.1602368
iowa,story,42.0161612,-93.489194
iowa,tama,42.0568108,-92.5433918
iowa,taylor,38.208544,-85.7732746
iowa,union,41.015699,-94.2472694
iowa,van buren,40.749202,-91.9689529
iowa,wapello,41.0137597,-92.4140217
